,peakBase,scanNumber,absIntensityUnSub,TIC*IT,ftRes,peakNoiseUnSub,integTime,peakRes,massUnSub,retTime,tic,countsUnSub,sumAbsIntensity,absIntensity15N,peakNoise15N,mass15N,counts15N,absIntensity13C,peakNoise13C,mass13C,counts13C,15N/UnSub,13C/UnSub,15N/13C
1933,-211.01,1981.0,60539148.0,254332.0,120000.0,40309.7,0.763,161107.0,153.003,13.74,333000000.0,6608.1427348752295,60904648.0,246838.0,40262.33,154.0001,26.975269439200364,3519660.0,40262.04,154.0064,384.6428049845462,0.004082125722986474,0.058207399630542146,0.07013070071669258
1934,112.67,1982.0,78442920.0,228798.0,120000.0,54272.43,0.593,161507.0,153.003,13.74,386000000.0,6359.561346341044,78927833.0,297587.0,54331.98,154.0001,24.09967021264456,3676146.0,54332.35,154.0064,297.7055547937831,0.003789517688434634,0.046812278171523135,0.08095136225905526
1935,234.23,1983.0,94621616.0,230093.0,120000.0,61454.61,0.529,162407.0,153.0031,13.75,435000000.0,6774.676633697619,95132360.0,348856.0,61425.25,154.0002,24.989176275228836,5089313.0,61425.07,154.0064,364.5576179237566,0.0036886153578063463,0.05381181090037961,0.0685465754838651
1936,-514.73,1984.0,126000000.0,249884.0,120000.0,69975.64,0.453,161107.0,153.0031,13.75,552000000.0,7922.757119477579,126512056.0,370202.0,69938.77,154.0001,23.29021228139986,6933409.0,69938.54,154.0064,436.1972611953296,0.002939660011051254,0.05505624552379212,0.053393760927284865
1937,-715.57,1985.0,150000000.0,220012.0,120000.0,87503.91,0.35,164307.0,153.0031,13.76,629000000.0,7542.520099958962,150605605.0,451454.0,87693.1,154.0001,22.651697796063775,7211374.0,87694.28,154.0064,361.82571542864605,0.0030032001898393375,0.04797146187659675,0.06260389140453675
1938,-149.52,1986.0,182000000.0,226892.0,120000.0,98713.67,0.309,161907.0,153.003,13.76,733000000.0,8112.351612497035,182596941.0,467205.0,98832.2,154.0002,20.7999214830794,8760621.0,98832.94,154.0064,390.01908068301924,0.0025639817498833792,0.04807719133896969,0.053330522821226155
1939,269.95,1987.0,217000000.0,219423.0,120000.0,118876.0,0.265,165607.0,153.003,13.76,829000000.0,8031.898785288873,217421747.0,281374.0,119000.0,154.0001,10.403744537815127,9787757.0,119000.8,154.0063,361.8978258969688,0.0012953032422259227,0.04505756802610815,0.02874773981310692
1940,-651.91,1988.0,238000000.0,217162.0,120000.0,127152.8,0.233,161507.0,153.003,13.77,932000000.0,8235.760439408336,239414830.0,1237966.0,127241.0,153.9999,42.80892479625279,10628965.0,127241.6,154.0063,367.548396122023,0.005197932250604441,0.044628349601245565,0.11647153204292744
1941,-1009.97,1989.0,292000000.0,238260.0,120000.0,141418.7,0.216,163507.0,153.003,13.77,1110000000.0,9085.078564574556,293690416.0,1537129.0,141589.0,154.0001,47.76760624059779,12952361.0,141590.0,154.0063,402.5029196977188,0.00525780882367468,0.04430373571750918,0.11867642171756529
1942,-1047.1,1990.0,313000000.0,208481.0,120000.0,168984.4,0.179,165407.0,153.003,13.78,1160000000.0,8149.864721240541,313724693.0,600959.0,169215.1,154.0001,15.626380860809704,16086461.0,169216.5,154.0063,418.2832548835368,0.0019173791707343965,0.05132395066551084,0.03735837062174669
1943,-817.99,1991.0,357000000.0,219719.0,120000.0,181297.0,0.172,162307.0,153.003,13.78,1280000000.0,8664.236032587412,358649510.0,1562320.0,181518.2,154.0001,37.87062674706999,15657577.0,181519.6,154.0063,379.53663846769166,0.004370913558291029,0.04380497449979443,0.09978121453561263
1944,-1046.12,1992.0,414000000.0,238372.0,120000.0,204058.3,0.157,161207.0,153.003,13.79,1520000000.0,8926.86060797331,415789381.0,1626563.0,204023.2,154.0001,35.078742025416716,19888492.0,204023.0,154.0064,428.9191159820217,0.003929572059642672,0.04804814758717291,0.08178404906273064
1945,-883.6,1993.0,440000000.0,206971.0,120000.0,240350.4,0.13,161907.0,153.003,13.79,1590000000.0,8054.9065031720365,441323099.0,1095751.0,240077.2,154.0001,20.082308524091417,22486304.0,240075.5,154.0063,412.11926081586836,0.0024931771108929654,0.05116375474421398,0.04872936170062683
1946,-779.37,1994.0,482000000.0,221085.0,120000.0,236840.4,0.127,162807.0,153.003,13.8,1740000000.0,8954.553361673094,482913285.0,783514.0,236754.4,154.0,14.561341204218381,20385220.0,236753.9,154.0063,378.85318045447195,0.0016261381909390621,0.04230843964546837,0.03843531466926214
1947,-295.08,1995.0,528000000.0,221224.0,120000.0,271020.6,0.116,163407.0,153.003,13.8,1910000000.0,8572.042125211148,529502754.0,1354581.0,271135.8,154.0,21.98218162264076,24818088.0,271136.5,154.0063,402.7476462962383,0.0025644042926468106,0.04698386223648169,0.0545805340510219
1948,-377.78,1996.0,558000000.0,214717.0,120000.0,290187.2,0.107,162607.0,153.003,13.8,2020000000.0,8460.745339560119,559932223.0,1817961.0,289787.4,154.0,27.603092473999904,23189666.0,289784.9,154.0063,352.1043725880817,0.0032624894576291563,0.04161623574009945,0.07839463131658433
1949,-1031.34,1997.0,636000000.0,228967.0,120000.0,299547.2,0.104,165007.0,153.003,13.81,2200000000.0,9342.100343451717,637590443.0,1419704.0,299806.9,154.0,20.835736602459786,28474058.0,299808.5,154.0063,417.88626806778325,0.002230305374215388,0.0447315114058583,0.04985982597322419
1950,60.05,1998.0,653000000.0,218123.0,120000.0,333111.7,0.092,163707.0,153.003,13.81,2370000000.0,8625.33498523168,655981595.0,2795779.0,334114.0,154.0,36.81805491538817,32638308.0,334120.3,154.0064,429.8109249871978,0.004268594202825529,0.04983121533518653,0.08566104948701529
1951,2085.29,1999.0,658000000.0,202138.0,120000.0,356956.4,0.087,164007.0,153.003,13.82,2320000000.0,8110.79448358399,660864845.0,2732216.0,357209.8,154.0,33.65459290310624,26659372.0,357211.4,154.0063,328.3804402659042,0.004149358360789704,0.04048684021405506,0.10248659413409222
1952,-221.82,2000.0,717000000.0,226265.0,120000.0,341882.0,0.091,162107.0,153.003,13.82,2500000000.0,9227.74524543556,719671133.0,2506087.0,342326.3,154.0,32.211322355308376,34021500.0,342329.2,154.0063,437.282592311728,0.0034907034707358743,0.04738780500339742,0.07366248490483178
1953,-1307.79,2001.0,785000000.0,222275.0,120000.0,384484.2,0.082,161407.0,153.003,13.83,2720000000.0,8983.464079928382,786466912.0,1339233.0,384699.2,154.0,15.317487533116784,31694518.0,384700.5,154.0063,362.5050635494365,0.0017050758367632831,0.04035248099442798,0.042254547793448595
1954,765.72,2002.0,843000000.0,215139.0,120000.0,422746.0,0.075,163507.0,153.003,13.83,2890000000.0,8774.062912481728,845573345.0,2450289.0,423815.3,154.0001,25.438608752444757,34923996.0,423822.1,154.0063,362.57095229342696,0.00289929637001537,0.04132303995423192,0.07016173963064039
1955,82.88,2003.0,872000000.0,212565.0,120000.0,425938.7,0.072,163002.0,153.003,13.83,2950000000.0,9007.868972694898,874547718.0,2355781.0,426243.7,153.9999,24.318098777764927,34391700.0,426245.7,154.0063,355.014678153938,0.0026996505889993697,0.0394116165799121,0.06849885448178666
1956,-285.04,2004.0,934000000.0,223643.0,120000.0,458171.3,0.069,163007.0,153.003,13.84,3230000000.0,8969.570987968911,937603094.0,3414304.0,459019.0,154.0001,32.72835677825972,40194176.0,459024.3,154.0063,385.28325058172305,0.0036488207543213616,0.04295447921628718,0.08494622262671567
1957,-5008.91,2005.0,1140000000.0,246981.0,120000.0,474778.7,0.065,164402.0,153.003,13.84,3820000000.0,10564.922141620928,1144147261.0,4059405.0,474947.0,154.0001,37.60710563494453,42911640.0,474948.0,154.0063,397.5408170999773,0.0035596197615872485,0.037628371678561603,0.09459935688940023
1958,-5504.55,2006.0,1200000000.0,257862.0,120000.0,529282.4,0.06,161507.0,153.003,13.85,4300000000.0,9975.77096839041,1202337921.0,2234751.0,529418.3,153.9999,18.573034592872972,55787720.0,529419.1,154.0063,463.6515154062255,0.0018618144554164448,0.04647776265868257,0.04005817726401761
1959,-3167.86,2007.0,1370000000.0,280929.0,120000.0,542529.1,0.06,162707.0,153.003,13.85,4680000000.0,11110.924741179784,1374094776.0,3877304.0,543012.5,154.0,31.41757804838747,57628376.0,543015.5,154.0063,466.9569365883663,0.0028276294530145,0.04202682922130779,0.06728153195009247
1960,-272.08,2008.0,1430000000.0,292034.0,120000.0,539045.9,0.06,162802.0,153.003,13.86,4870000000.0,11672.475386604368,1436505598.0,6384682.0,540350.0,154.0,51.989637827334136,56396156.0,540358.3,154.0063,459.2195334095914,0.004454037049159151,0.03934208624989721,0.11321303656515641
1961,-740.13,2009.0,1470000000.0,300950.0,120000.0,548147.6,0.06,164207.0,153.003,13.86,5020000000.0,11799.741529471261,1475954584.0,5872876.0,549076.4,154.0,47.06203799689806,60133756.0,549082.3,154.0063,481.87407680050876,0.003988395667765689,0.04083768068961263,0.09766459799907704
1962,-3451.92,2010.0,1540000000.0,321242.0,120000.0,539409.3,0.06,163102.0,153.003,13.87,5350000000.0,12561.889459451293,1549214159.0,9090345.0,540181.3,154.0,74.04461798288834,58669088.0,540186.1,154.0063,477.8797292266499,0.005894385412473024,0.038042026302588065,0.15494404439944404
1963,-706.75,2011.0,1500000000.0,315291.0,120000.0,523042.3,0.06,164107.0,153.003,13.87,5250000000.0,12618.482291011647,1505607520.0,5444978.0,523018.4,154.0001,45.80699875950827,64240136.0,523018.3,154.0063,540.4334769930613,0.0036301512101924766,0.04282872254597694,0.08475973585939864
1964,-782.46,2012.0,1580000000.0,323313.0,120000.0,545791.3,0.06,164002.0,153.003,13.87,5390000000.0,12737.469431997175,1585151655.0,5008988.0,546751.8,154.0,40.30996733801334,59959720.0,546757.9,154.0063,482.52209615992746,0.0031646762768083774,0.03788210042316626,0.08354014802392173
1965,1241.2,2013.0,1620000000.0,337134.0,120000.0,548515.1,0.06,164307.0,153.003,13.88,5620000000.0,12995.084365043007,1625066330.0,4864166.0,549629.9,154.0002,38.939530764246996,65077712.0,549636.8,154.0063,520.9657228191417,0.0029964815672143675,0.04008944522288352,0.07474489982475341
1966,2785.22,2014.0,1550000000.0,316841.0,120000.0,569247.2,0.06,164802.0,153.003,13.88,5280000000.0,11980.735258776856,1555000765.0,4860120.0,570329.3,153.9999,37.49505417308913,58040908.0,570336.3,154.0063,447.77089447050804,0.0031296121117125072,0.03737424163032729,0.08373714021190964
1967,-5553.91,2015.0,1430000000.0,300261.0,120000.0,520692.0,0.06,164907.0,153.003,13.89,5000000000.0,12083.919092284883,1434450471.0,4274220.0,519610.7,154.0,36.19357338099466,59202304.0,519603.8,154.0063,501.3245430460671,0.002995185014446419,0.041486916555585306,0.07219589362428003
1968,-2883.68,2016.0,1460000000.0,304335.0,120000.0,522041.3,0.06,161407.0,153.003,13.89,5070000000.0,12305.539810739114,1465615128.0,5444087.0,521977.6,154.0001,45.89082520016185,59296016.0,521977.2,154.0063,499.83499355910567,0.003729281763008289,0.040618697045935105,0.09181194952636954
1969,-6980.4,2017.0,1320000000.0,275548.0,120000.0,503718.3,0.06,166007.0,153.003,13.9,4590000000.0,11530.254112268703,1324152170.0,3988069.0,503285.1,154.0,34.865931059751226,53730028.0,503282.3,154.0063,469.7405873403456,0.0030238649313593467,0.040739829561997315,0.07422379926154749
1970,-1511.13,2018.0,1260000000.0,261053.0,120000.0,514444.8,0.06,163302.0,153.003,13.9,4350000000.0,10776.666417854743,1264717023.0,4595612.0,514861.1,153.9999,39.27407372590394,50139096.0,514863.8,154.0063,428.48617906327854,0.0036443620135476022,0.039760549547433716,0.0916577375068706
1971,-2071.72,2019.0,1250000000.0,262659.0,120000.0,517520.7,0.06,163407.0,153.003,13.9,4380000000.0,10627.594219902701,1254609458.0,4446397.0,518942.2,154.0,37.7000498321393,52888356.0,518951.2,154.0063,448.421289708936,0.0035473738507570208,0.042194054499103885,0.08407283663228808
1972,-13.14,2020.0,1160000000.0,241339.0,120000.0,525170.8,0.06,165407.0,153.003,13.91,4020000000.0,9718.74293087125,1164453921.0,4219317.0,525599.3,154.0,35.32157443893095,51644440.0,525601.9,154.0063,432.3339318217838,0.003634376862334036,0.04448455267280401,0.08169975067673192
1973,-499.47,2021.0,1170000000.0,241289.0,120000.0,539907.7,0.06,165602.0,153.003,13.91,4020000000.0,9534.96310573085,1174438864.0,4212963.0,540316.2,154.0,34.307757568623714,46177580.0,540318.8,154.0063,376.03976023044174,0.003598100715041418,0.03943798796708804,0.09123438847955732
1974,-810.7,2022.0,1160000000.0,242036.0,120000.0,531331.3,0.06,164602.0,153.003,13.92,4030000000.0,9606.059345647433,1163576052.0,3245385.0,532881.3,153.9999,26.797138499699653,43788632.0,532891.1,154.0063,361.5560117254727,0.0027896078439117295,0.03763832792572701,0.0741161469610594
1975,-570.66,2023.0,1190000000.0,248305.0,120000.0,526202.2,0.06,166102.0,153.003,13.92,4140000000.0,9950.547527167315,1193779997.0,3410871.0,526785.2,154.0,28.4894723693832,46851084.0,526788.9,154.0063,391.3232978143617,0.0028631060041269386,0.03932681058463947,0.0728029037077629
1976,-951.49,2024.0,1170000000.0,241241.0,120000.0,499172.6,0.06,165507.0,153.003,13.93,4020000000.0,10313.066061718935,1176324668.0,5831860.0,500778.7,153.9999,51.240565942600995,48848368.0,500789.0,154.0063,429.1883791377207,0.004968509426386865,0.0416159827319273,0.11938945328750059
1977,-6137.93,2025.0,1250000000.0,259399.0,120000.0,502765.4,0.06,162207.0,153.003,13.93,4320000000.0,10939.495836427886,1255356269.0,4623997.0,502565.4,154.0,40.48346105800359,50580920.0,502564.1,154.0063,442.84111817776085,0.0037006697258566536,0.040480943984925306,0.09141757482816473
1978,-1331.95,2026.0,1190000000.0,248482.0,120000.0,518315.9,0.06,163107.0,153.003,13.94,4140000000.0,10101.94748029146,1195995851.0,5006469.0,518702.3,154.0,42.46841319192146,50944792.0,518704.7,154.0063,432.1477804230423,0.004203982774091414,0.04277866037871879,0.09827289440280791
1979,-3418.0,2027.0,1270000000.0,261630.0,120000.0,519022.1,0.06,163802.0,153.003,13.94,4360000000.0,10766.40089121446,1278088436.0,6523299.0,518026.7,154.0,55.407405834486916,48753252.0,518020.4,154.0063,414.1039789166604,0.00514632572150459,0.03846261931919842,0.13380070865157712
1980,-750.4,2028.0,1320000000.0,278494.0,120000.0,524326.9,0.06,162802.0,153.003,13.94,4640000000.0,11077.058987437036,1325526312.0,3763380.0,525847.2,154.0,31.4898928814302,49766648.0,525856.8,154.0063,416.41232213789,0.0028428026714621838,0.037592317835461644,0.0756219045578644
1981,-2808.9,2029.0,1310000000.0,267672.0,120000.0,522507.8,0.06,161502.0,153.003,13.95,4460000000.0,11031.4142678827,1315558790.0,3287141.0,522893.1,154.0001,27.660377235805946,51283928.0,522895.5,154.0063,431.5380094110582,0.0025074189550053864,0.03911901039447455,0.06409719800477243
1982,-2689.05,2030.0,1340000000.0,281729.0,120000.0,537448.8,0.06,161707.0,153.003,13.95,4700000000.0,10970.347314944232,1348632484.0,5112824.0,538183.1,154.0,41.80069125173199,54199040.0,538187.7,154.0063,443.10893021152293,0.0038103343542085916,0.04039151336693805,0.09433502329049873
1983,-2005.94,2031.0,1340000000.0,279632.0,120000.0,511384.4,0.06,162307.0,153.003,13.96,4660000000.0,11529.48740712466,1346491432.0,2815286.0,511527.9,154.0,24.216193095234885,61031528.0,511528.8,154.0063,524.9728328101957,0.0021003703148390154,0.0455330592135248,0.04612846909735283
1984,2232.3,2032.0,1430000000.0,298896.0,120000.0,540398.9,0.06,163607.0,153.003,13.96,4980000000.0,11643.25093925987,1440788547.0,5699234.0,542551.0,154.0,46.21985693510841,61887644.0,542564.8,154.0063,501.8859196173434,0.0039696693969945894,0.043105308151096755,0.0920923563074815
1985,-2878.92,2033.0,1520000000.0,315104.0,120000.0,506300.6,0.06,161607.0,153.003,13.97,5250000000.0,13209.543895464476,1530532896.0,3599487.0,506917.9,154.0,31.243210784231533,64774088.0,506921.8,154.0063,562.2287050981039,0.0023651998154878727,0.04256231021656594,0.05557028750209378
1986,1926.42,2034.0,1410000000.0,300656.0,120000.0,544332.7,0.06,163507.0,153.003,13.97,5010000000.0,11397.44130749448,1422091159.0,4879785.0,546015.8,154.0,39.32313680300094,59788456.0,546026.4,154.0063,481.788438068196,0.0034501723450107782,0.04227163141883364,0.08161909605110708
1987,-5245.19,2035.0,1600000000.0,333168.0,120000.0,539830.0,0.06,163207.0,153.003,13.97,5550000000.0,13041.14258192394,1613388873.0,4628252.0,539623.4,154.0,37.73800172490667,67313488.0,539622.1,154.0063,548.8643760142515,0.0028937649816983472,0.042087138651104174,0.06875651504102497
1988,-5411.26,2036.0,1670000000.0,339898.0,120000.0,529008.6,0.06,162402.0,153.003,13.98,5660000000.0,13890.13335510992,1684923014.0,5135257.0,529264.2,153.9999,42.69159108059832,65749792.0,529265.8,154.0063,546.6045317872419,0.0030735191656668212,0.03935200028775507,0.07810325125005628
1989,-4150.73,2037.0,1660000000.0,339145.0,120000.0,553049.6,0.06,163802.0,153.003,13.98,5650000000.0,13206.772050825099,1676196694.0,5567729.0,553403.3,153.9998,44.26791022026793,63025172.0,553405.6,154.0063,501.09857363207027,0.0033519099178744645,0.037942547331296136,0.08834172067065486
1990,-4380.57,2038.0,1680000000.0,348637.0,120000.0,541748.9,0.06,161207.0,153.003,13.99,5810000000.0,13644.697755731484,1699669272.0,6716911.0,540342.1,154.0,54.695735164815034,68568128.0,540333.3,154.0063,558.3586338284166,0.004008570665615512,0.040921290000276986,0.09795807183958224
1991,-1155.11,2039.0,1740000000.0,362209.0,120000.0,528811.2,0.06,165707.0,153.003,13.99,6040000000.0,14477.75690076156,1761297027.0,5210566.0,530004.4,154.0,43.25716994047597,73181408.0,530011.9,154.0063,607.5301237575986,0.0029878364609230695,0.041963000755016217,0.07120168737136622
1992,-1273.82,2040.0,1720000000.0,362081.0,120000.0,552751.5,0.06,162807.0,153.003,14.0,6030000000.0,13691.505133862145,1741307582.0,5650005.0,554809.8,154.0,44.808188319672794,72190656.0,554822.7,154.0063,572.505210042776,0.00327269996114979,0.04181462917665954,0.07826686558245445
1993,-2331.73,2041.0,1910000000.0,399725.0,120000.0,540228.1,0.06,162202.0,153.003,14.0,6660000000.0,15556.391827822361,1938062712.0,8174220.0,540197.7,154.0,66.58037973875122,76104112.0,540197.4,154.0063,619.8809783238497,0.0042799371779562185,0.039847349255834656,0.10740832848070886
1994,4144.27,2042.0,1950000000.0,410334.0,120000.0,587855.6,0.06,160707.0,153.003,14.01,6840000000.0,14595.421052380892,1977406083.0,4919779.0,590051.9,154.0001,36.68665010654148,85073272.0,590065.6,154.0063,634.3742065289013,0.002513572576966317,0.04346391955752577,0.0578312449165918
1995,-3710.0,2043.0,1990000000.0,411177.0,120000.0,544215.8,0.06,166007.0,153.003,14.01,6850000000.0,16089.205789321075,2016124987.0,5739767.0,545053.8,154.0,46.33482933244388,80710008.0,545059.1,154.0063,651.5330818254388,0.002879870513136068,0.04049504309640208,0.07111661805817265
1996,-5282.74,2044.0,1970000000.0,406074.0,120000.0,540126.7,0.06,164207.0,153.003,14.01,6770000000.0,16048.086495261208,2000131869.0,5313781.0,539865.6,154.0,43.30825375797236,82177808.0,539863.9,154.0063,669.765759851696,0.0026986553051518464,0.04173492958487413,0.06466179126201071
1997,4108.78,2045.0,2120000000.0,447972.0,120000.0,579273.8,0.06,160907.0,153.003,14.02,7470000000.0,16102.920587811845,2150456739.0,7267073.0,580251.1,154.0001,55.10566235893393,89379704.0,580257.2,154.0063,677.7523787727237,0.003422091170259071,0.042088786011011466,0.08130648314170354
1998,1426.34,2046.0,2070000000.0,432393.0,120000.0,591685.9,0.06,165307.0,153.003,14.02,7210000000.0,15393.30242616902,2103732613.0,5258555.0,593197.3,154.0,39.00496849867658,89416656.0,593206.8,154.0063,663.2312481920301,0.0025338921706863308,0.04308570245878619,0.058810510821081206
1999,2640.48,2047.0,2090000000.0,427318.0,120000.0,568369.4,0.06,163207.0,153.003,14.03,7120000000.0,16179.61839606425,2128504657.0,5866349.0,569177.2,154.0002,45.34956003156839,90373800.0,569182.1,154.0063,698.62478106743,0.0028028819296875276,0.04317931140065535,0.0649126129798584
2000,-2069.22,2048.0,2150000000.0,451838.0,120000.0,559205.3,0.06,165107.0,153.003,14.03,7530000000.0,16916.86398537353,2182060285.0,5400913.0,560710.6,154.0,42.38196531330067,94835832.0,560720.1,154.0063,744.1817420135288,0.002505308628711828,0.04399052582422812,0.05695109530452601
